day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
148,1,Root,0,0,0,-1,none,2273.0657,103.24240913290649,0.0,0.0,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,4,1,0,Internode,1629.4481,71.86502711966578,7.107163456438186E-4,0.029996112,false,false,0.007541912070925857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,1,4,1,0,Internode,1706.5657,81.73728464374815,7.41000375287525E-4,0.030831248,false,false,0.00765028222094162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,2,4,1,0,Internode,1706.5657,81.73728464374815,7.41000375287525E-4,0.030831248,false,false,0.00765028222094162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,3,4,1,0,Internode,1706.5657,81.73728464374815,7.41000375287525E-4,0.030831248,false,false,0.00765028222094162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,9,0,8,Internode,1706.5657,204.34321160937034,9.972864660314164E-4,0.03748752,false,false,0.008468048207158949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,3,1,0,Internode,1737.3938,85.83613303271667,7.528476605688712E-4,0.031154769,false,false,0.007691883598189515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,1,3,1,0,Internode,1814.7758,95.4965762237039,7.793311522852732E-4,0.031871744,false,false,0.007783346097197244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,2,3,1,0,Internode,1814.7758,95.4965762237039,7.793311522852732E-4,0.031871744,false,false,0.007783346097197244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,3,3,1,0,Internode,1814.7758,95.4965762237039,7.793311522852732E-4,0.031871744,false,false,0.007783346097197244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,2,1,0,Internode,1845.7736,98.8647481314073,7.881376046128343E-4,0.032108303,false,false,0.00781330579742714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,8,0,7,Internode,1892.087,257.7917053003973,0.0010753053236725533,0.039392572,false,false,0.008688955778057658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,1,2,1,0,Internode,1923.0145,105.36800060786845,8.045833343347405E-4,0.032547664,false,false,0.007868670095210764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,2,2,1,0,Internode,1923.0145,105.36800060786845,8.045833343347405E-4,0.032547664,false,false,0.007868670095210764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,3,2,1,0,Internode,1923.0145,105.36800060786845,8.045833343347405E-4,0.032547664,false,false,0.007868670095210764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,1,1,0,Internode,1954.0085,107.13967300990635,8.089441854131734E-4,0.03266365,false,false,0.007883225701868264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,7,0,6,Internode,1985.1376,270.99178861318023,0.001092854169906349,0.03981448,false,false,0.008737180279750898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,1,1,1,0,Internode,2031.9462,107.02954112780289,8.086744913241842E-4,0.032656483,false,false,0.007882327148245084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,2,1,1,0,Internode,2031.9462,107.02954112780289,8.086744913241842E-4,0.032656483,false,false,0.007882327148245084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,3,1,1,0,Internode,2031.9462,107.02954112780289,8.086744913241842E-4,0.032656483,false,false,0.007882327148245084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,6,0,5,Internode,2062.5637,259.50783102701575,0.001077620715335596,0.039448373,false,false,0.008695347893727109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,5,0,4,Internode,2124.209,240.9382206122123,4.6855335821259785E-4,0.017294025,false,false,0.008624086394256832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,4,0,3,Internode,2185.7712,233.33672123282773,4.6336317608740394E-4,0.017163334,false,false,0.008593497992949067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,3,0,2,Internode,2231.6526,229.7819844568578,4.6089817279183857E-4,0.017101102,false,false,0.0085788885739725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,0,0,0,Root,2663.0688,17.285968691248623,1.8758300023572538E-4,0.009271495,false,false,0.006440118143858373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,1,0,0,Internode,2573.068,24.193140931347646,2.1082487516818423E-4,0.010039136,false,false,0.006684603462364773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Internode,0,2,0,1,Internode,2273.0657,198.62277415705546,4.381425782665398E-4,0.016521482,false,false,0.008441441024060114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,Leaf,0,4,1,4,Internode,1629.4481,94.68325073067476,0.0017160893750037473,0.0,false,false,0,0.02445795,0.004268859,70.0,0.0,90.0,3,0.001234908,0.05588641,0.03405398,4.939632E-4_4.939632E-4_2.469816E-4,90.0_90.0,0,0,0,0,0
148,1,Leaf,1,4,1,4,Internode,1706.5657,108.27299498330963,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
