day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
102,1,Internode,0,2,1,0,Internode,1140.5844,91.9047580727258,7.881376046128343E-4,0.032108303,false,false,0.00781330579742714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,8,0,7,Internode,1186.8978,239.64339925589604,0.0010753053236725533,0.039392572,false,false,0.008688955778057658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,1,2,1,0,Internode,1217.8253,97.95018737721969,8.045833343347405E-4,0.032547664,false,false,0.007868670095210764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,2,2,1,0,Internode,1217.8253,97.95018737721969,8.045833343347405E-4,0.032547664,false,false,0.007868670095210764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,3,2,1,0,Internode,1217.8253,97.95018737721969,8.045833343347405E-4,0.032547664,false,false,0.007868670095210764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,1,1,0,Internode,1248.8193,99.59713562288758,8.089441854131734E-4,0.03266365,false,false,0.007883225701868264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,7,0,6,Internode,1279.9484,251.914208480926,0.001092854169906349,0.03981448,false,false,0.008737180279750898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,1,1,1,0,Internode,1326.757,99.4947569270216,8.086744913241842E-4,0.032656483,false,false,0.007882327148245084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,2,1,1,0,Internode,1326.757,99.4947569270216,8.086744913241842E-4,0.032656483,false,false,0.007882327148245084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,3,1,1,0,Internode,1326.757,99.4947569270216,8.086744913241842E-4,0.032656483,false,false,0.007882327148245084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,6,0,5,Internode,1357.3745,241.23871126253374,0.001077620715335596,0.039448373,false,false,0.008695347893727109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,5,0,4,Internode,1419.0193,223.97638485262996,4.6855335821259785E-4,0.017294025,false,false,0.008624086394256832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,4,0,3,Internode,1480.581,216.91002424729322,4.6336317608740394E-4,0.017163334,false,false,0.008593497992949067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,3,0,2,Internode,1526.4619,213.60553776872047,4.6089817279183857E-4,0.017101102,false,false,0.0085788885739725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,0,0,0,Root,1957.8748,16.069051918387803,1.8758300023572538E-4,0.009271495,false,false,0.006440118143858373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,1,0,0,Internode,1867.8748,22.48996539554746,2.1082487516818423E-4,0.010039136,false,false,0.006684603462364773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Internode,0,2,0,1,Internode,1567.8746,184.6399080729443,4.381425782665398E-4,0.016521482,false,false,0.008441441024060114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Leaf,0,4,1,4,Internode,924.25885,88.01763435816115,0.0017160893750037473,0.0,false,false,0,0.02445795,0.004268859,70.0,0.0,90.0,3,0.001234908,0.05588641,0.03405398,4.939632E-4_4.939632E-4_2.469816E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,1,4,1,4,Internode,1001.37646,100.6506727405434,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,2,4,1,4,Internode,1001.37646,100.6506727405434,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,3,4,1,4,Internode,1001.37646,100.6506727405434,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,0,3,1,3,Internode,1032.2046,106.41431973121496,0.002009863665701695,0.0,false,false,0,0.025284812,0.004384426,70.0,0.0,90.0,3,0.0014930178,0.05859296,0.036022432,5.972071E-4_5.972071E-4_2.9860355E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,1,3,1,3,Internode,1109.5865,120.79756383805669,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,2,3,1,3,Internode,1109.5865,120.79756383805669,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,3,3,1,3,Internode,1109.5865,120.79756383805669,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,0,2,1,2,Internode,1140.5844,125.8920706437244,0.0023169861336202534,0.0,false,false,0,0.02604037,0.004489379,70.0,0.0,90.0,3,0.0017662952,0.061105415,0.03786044,7.0651807E-4_7.0651807E-4_3.5325903E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,0,8,0,8,Internode,1186.8978,651.5012123092238,0.010496025365991415,0.0,false,false,0,0.03473016,0.0056579653,70.0,0.0,90.0,4,0.009140713,0.14417732,0.050168265_0.050168265,0.0026115018_0.0026115018_0.0026115018_0.0013062081,90.0_90.0_90.0,0,0,0,0,0
102,1,Leaf,1,2,1,2,Internode,1217.8253,135.35068998063264,0.002464973048485488,0.0,false,false,0,0.026372936,0.0045353845,70.0,0.0,90.0,3,0.0018990018,0.062223107,0.03868126,7.596007E-4_7.596007E-4_3.7980036E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,2,2,1,2,Internode,1217.8253,135.35068998063264,0.002464973048485488,0.0,false,false,0,0.026372936,0.0045353845,70.0,0.0,90.0,3,0.0018990018,0.062223107,0.03868126,7.596007E-4_7.596007E-4_3.7980036E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,3,2,1,2,Internode,1217.8253,135.35068998063264,0.002464973048485488,0.0,false,false,0,0.026372936,0.0045353845,70.0,0.0,90.0,3,0.0018990018,0.062223107,0.03868126,7.596007E-4_7.596007E-4_3.7980036E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,0,1,1,1,Internode,1248.8193,137.49906459460783,0.0024984940250826135,0.0,false,false,0,0.02644579,0.004545448,70.0,0.0,90.0,3,0.0019291439,0.062468912,0.038862035,7.7165756E-4_7.7165756E-4_3.8582878E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,0,7,0,7,Internode,1279.9484,684.3567482394843,0.010983391594986866,0.0,false,false,0,0.03503078,0.0056972783,70.0,0.0,90.0,4,0.009601685,0.14602907,0.050904397_0.050904397,0.0027432013_0.0027432013_0.0027432013_0.0013720809,90.0_90.0_90.0,0,0,0,0,0
102,1,Leaf,1,1,1,1,Internode,1326.757,131.24914747600516,0.0024008844489653474,0.0,false,false,0,0.026231157,0.0045157857,70.0,0.0,90.0,3,0.0018414562,0.06174574,0.038330454,7.3658244E-4_7.3658244E-4_3.6829122E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,2,1,1,1,Internode,1326.757,131.24914747600516,0.0024008844489653474,0.0,false,false,0,0.026231157,0.0045157857,70.0,0.0,90.0,3,0.0018414562,0.06174574,0.038330454,7.3658244E-4_7.3658244E-4_3.6829122E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,3,1,1,1,Internode,1326.757,131.24914747600516,0.0024008844489653474,0.0,false,false,0,0.026231157,0.0045157857,70.0,0.0,90.0,3,0.0018414562,0.06174574,0.038330454,7.3658244E-4_7.3658244E-4_3.6829122E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,0,6,0,6,Internode,1357.3745,620.9307298949798,0.010041830105583282,0.0,false,false,0,0.034439,0.0056198253,70.0,0.0,90.0,4,0.008711803,0.1423922,0.049459472_0.049459472,0.002488962_0.002488962_0.002488962_0.0012449167,90.0_90.0_90.0,0,0,0,0,0
102,1,Leaf,0,5,0,5,Internode,1419.0193,595.2654220626684,0.009659929357264618,0.0,false,false,0,0.034185283,0.0055865385,70.0,0.0,90.0,4,0.0083517125,0.14084336,0.048845187_0.048845187,0.0023860843_0.0023860843_0.0023860843_0.0011934597,90.0_90.0_90.0,0,0,0,0,0
102,1,Leaf,0,4,0,4,Internode,1480.581,577.6623708530881,0.009397667498038862,0.0,false,false,0,0.034005996,0.005562987,70.0,0.0,90.0,4,0.008104738,0.13975267,0.048413005_0.048413005,0.0023155236_0.0023155236_0.0023155236_0.001158167,90.0_90.0_90.0,0,0,0,0,0
102,1,Leaf,0,3,0,3,Internode,1526.4619,564.7974547785878,0.008898985233121916,0.0,false,false,0,0.033872094,0.005545382,70.0,0.0,90.0,3,0.00792424,0.08928219,0.05904621,0.0031696958_0.0031696958_0.0015848479,90.0_90.0,0,0,0,0,0
102,1,Leaf,0,0,0,0,Internode,1867.8748,7.574929621015489,1.9532719377323964E-4,0.0,false,false,0,0.0140959285,0.0027417946,90.0,180.0,90.0,1,1.3461884E-4,0.0,0.0,1.3461884E-4,0,0,0,0,0,0
102,1,Leaf,1,0,0,0,Internode,1867.8748,7.574929621015489,1.9532719377323964E-4,0.0,false,false,0,0.0140959285,0.0027417946,90.0,0.0,90.0,1,1.3461884E-4,0.0,0.0,1.3461884E-4,0,0,0,0,0,0
102,1,Leaf,0,1,0,1,Internode,1567.8746,118.43395413324643,0.0021688901447111377,0.0,false,false,0,0.026974974,0.0046183793,90.0,90.0,90.0,2,0.0017945885,0.032086246,0,0.0011844283_6.101601E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,1,1,0,1,Internode,1567.8746,118.43395413324643,0.0021688901447111377,0.0,false,false,0,0.026974974,0.0046183793,90.0,270.0,90.0,2,0.0017945885,0.032086246,0,0.0011844283_6.101601E-4,90.0_90.0,0,0,0,0,0
102,1,Leaf,0,2,0,2,Internode,1567.8746,562.8705804513659,0.008894781009538643,0.0,false,false,0,0.033851825,0.0055427155,70.0,180.0,90.0,3,0.007897206,0.09449794,0.058986496,0.0031588823_0.0031588823_0.0015794411,90.0_90.0_90.0,0,0,0,0,0
102,1,Fruits,0,5,1,5,Internode,693.62036,6138.077841768209,0.0159701369702816,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011577023_0.0116973575_0.011944753_0.012241498_0.012454607_0.01278639_0.0130583765_0.013147341,693.62036_662.57086_615.8754_569.4997_538.7535_492.20105_445.7603_399.68396,607.0,9.0
102,1,Fruits,1,5,1,5,Internode,771.02167,5587.995518807249,0.015067566186189651,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011498505_0.011491803_0.011577023_0.011772101_0.011944754_0.012241498_0.012564516_0.012895312,771.02167_739.9973_693.6202_646.9839_615.87524_569.4995_523.2908_476.6577,607.0,9.0
102,1,Fruits,2,5,1,5,Internode,771.02167,5587.995518807249,0.015067566186189651,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011498505_0.011491803_0.011577023_0.011772101_0.011944754_0.012241498_0.012564516_0.012895312,771.02167_739.9973_693.6202_646.9839_615.87524_569.4995_523.2908_476.6577,607.0,9.0
102,1,Fruits,3,5,1,5,Internode,771.02167,5587.995518807249,0.015067566186189651,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011498505_0.011491803_0.011577023_0.011772101_0.011944754_0.012241498_0.012564516_0.012895312,771.02167_739.9973_693.6202_646.9839_615.87524_569.4995_523.2908_476.6577,607.0,9.0
102,1,Fruits,0,10,0,10,Internode,786.4036,5494.187247613063,0.014913302846252918,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011527412_0.011488736_0.011536255_0.0116973575_0.011855161_0.012139363_0.012454606_0.012786391,786.4036_755.57947_709.00806_662.5707_631.40137_584.90393_538.75336_492.20087,607.0,9.0
102,1,Fruits,0,9,0,9,Internode,970.5301,5398.158799993788,0.014755573123693466,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.012593295_0.012376973_0.012043092_0.011751081_0.011571577_0.011498507_0.011507955_0.011631951,970.5301_939.6416_893.4573_847.5466_801.8241_771.0217_724.46155_678.1293,607.0,9.0
102,1,Fruits,0,8,0,8,Internode,1063.1621,6028.4780373831045,0.015789050608873367,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.013148743_0.012981347_0.012696217_0.012376973_0.012153789_0.011835987_0.0116256755_0.011498506,1063.1621_1032.2046_985.90717_939.64166_908.822_862.8154_817.0575_771.02167,607.0,9.0
102,1,Fruits,0,7,0,7,Internode,1140.5844,6698.541990966529,0.01686670072376728,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.01347575_0.013361074_0.013148743_0.012890948_0.012696216_0.012376973_0.012043093_0.011751082,1140.5844_1109.5865_1063.1621_1016.8101_985.90717_939.64166_893.45734_847.5466,607.0,9.0
102,1,Fruits,0,6,0,6,Internode,1202.3463,7229.856694891197,0.01770440675318241,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.0136408_0.013568543_0.013421151_0.013224825_0.013067656_0.012795841_0.012486447_0.0121537885,1202.3463_1171.4812_1125.0891_1078.6233_1047.7089_1001.37634_955.07446_908.8219,607.0,9.0
102,1,Truss,0,0,0,0,Internode,693.62036,343.42656699730696,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Truss,1,0,0,0,Internode,771.02167,362.74959634641317,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Truss,2,0,0,0,Internode,771.02167,362.74959634641317,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Truss,3,0,0,0,Internode,771.02167,362.74959634641317,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Truss,4,0,0,0,Internode,786.4036,372.1259434367916,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Truss,5,0,0,0,Internode,970.5301,525.8246392022755,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Truss,6,0,0,0,Internode,1063.1621,579.105845095665,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Truss,7,0,0,0,Internode,1140.5844,602.815014037362,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,Truss,8,0,0,0,Internode,1202.3463,595.3741587666246,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
