LIGHT_DISTRIBUTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195.423,192.253,188.153,184.103,182.14,181.27,180.85,179.85,177,171.66,165.94,161.4,156.91,151.69,146.66,141.38,135.43,128.08,120.94,113.08,103.9,91.77,78.94,66.46,56.92,47.87,37.77,28.36,21.15,13.27,8.38,5.75,3.55,1.94,0.9,0.33,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.42,188.15,184.12,181.94,181.27,181.11,179.57,176.79,171.55,166.1,161.33,156.8,151.78,146.75,141.3,135.5,128.31,121.02,113.14,104,91.88,78.86,66.54,56.88,47.79,37.79,28.38,21.15,13.19,8.37,5.75,3.56,1.94,0.9,0.33,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.25,187.9,184.12,182.2,181.27,180.85,179.68,176.67,171.47,166.4,161.41,156.72,151.69,146.66,141.55,135.68,128.98,121.27,113.39,104.26,92.11,78.95,66.63,57.02,47.79,37.76,28.39,21.1,13.13,8.37,5.74,3.57,1.94,0.9,0.33,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.51,188.06,184.26,182.35,181.61,181.02,180.1,176.83,171.97,166.77,161.71,157.05,151.94,147.25,141.8,136.02,129.53,121.6,113.64,104.62,92.35,79.12,66.79,57.11,47.72,37.68,28.31,20.98,13.05,8.33,5.71,3.58,1.93,0.9,0.31,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,188.56,184.46,182.45,182.03,181.53,180.35,177.31,172.56,167.19,162.17,157.47,152.53,147.5,142.05,136.44,129.9,122.02,113.81,104.93,92.78,79.28,67.05,57.14,47.56,37.54,28.22,20.81,12.97,8.26,5.65,3.59,1.92,0.9,0.3,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,188.73,184.63,182.7,182.03,181.61,180.52,177.84,172.64,167.43,162.58,157.64,152.7,147.67,142.14,136.52,130.15,122.52,113.89,105.07,93.02,79.37,67.55,57.16,47.37,37.39,28.16,20.62,12.87,8.2,5.61,3.58,1.92,0.89,0.29,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.34,188.73,184.71,183.03,182.28,181.86,180.77,178.09,172.5,167.45,162.54,157.72,152.95,147.75,142.3,136.61,130.14,122.86,113.98,105.09,93.61,79.51,67.8,57.16,47.12,37.25,28.11,20.48,12.77,8.15,5.58,3.57,1.92,0.88,0.28,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.09,188.44,184.37,182.78,181.9,181.92,180.9,177.9,172.48,167.36,162.42,157.89,152.95,148.09,142.45,136.52,130.07,122.94,114.19,105.1,94.07,79.87,68.02,57.23,46.86,37.16,28.03,20.29,12.66,8.09,5.53,3.55,1.92,0.86,0.29,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,188.23,184.03,182.61,181.61,181.78,180.85,177.75,172.77,167.53,162.65,158.23,153.2,148.09,142.56,136.52,130.15,123.25,114.48,105.09,94.28,80.5,68.39,57.45,46.62,37.13,28.01,20,12.57,8.02,5.49,3.53,1.91,0.84,0.29,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.01,188.32,183.96,182.7,182.11,181.69,180.69,178.01,173.06,167.86,163,158.48,153.7,148.5,142.64,136.61,130.32,123.53,114.82,105.09,94.36,81.29,68.89,57.77,46.44,37.14,27.98,19.72,12.49,7.97,5.45,3.5,1.9,0.81,0.29,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.84,188.15,184.21,182.95,182.3,181.86,180.66,178.04,173.15,168.12,163.26,158.98,154.29,148.76,142.67,136.77,130.49,123.53,115.24,105.21,94.54,82.05,69.25,58.05,46.35,37.13,27.88,19.56,12.39,7.91,5.4,3.44,1.88,0.79,0.29,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.26,188.73,184.48,183.09,182.36,181.61,180.77,178.01,173.5,168.53,163.73,159.57,154.46,148.84,142.72,136.89,130.7,123.77,115.49,105.51,94.62,82.51,69.48,58.1,46.38,37.06,27.8,19.45,12.28,7.84,5.35,3.4,1.86,0.78,0.29,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.51,188.82,184.63,183.2,182.61,181.86,180.91,178.2,173.98,168.96,164.34,159.9,154.96,148.76,142.81,136.94,130.9,124.03,115.49,105.93,94.62,82.72,69.73,58,46.49,36.95,27.68,19.35,12.2,7.8,5.31,3.36,1.83,0.78,0.29,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.18,188.32,184.71,183.37,182.53,182.21,180.85,178.43,174.32,169.54,164.91,160.41,154.88,148.68,142.72,137.03,131.02,124.02,115.83,106.13,94.62,82.8,70.29,57.86,46.65,36.9,27.49,19.23,12.18,7.74,5.27,3.33,1.79,0.78,0.29,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.26,188.4,184.96,183.37,182.87,182.2,180.6,178.51,174.6,170.21,165.27,160.41,154.71,148.34,142.64,137.22,130.99,123.87,116.16,106.27,94.78,82.8,70.73,57.82,46.72,37.01,27.34,19.08,12.08,7.7,5.22,3.3,1.75,0.77,0.28,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.68,188.73,184.96,183.45,182.45,181.86,180.75,178.66,174.91,170.38,165.43,160.57,154.54,148.59,142.97,137.28,130.78,123.78,115.99,106.52,95.04,82.63,70.73,57.98,46.65,37.26,27.17,18.92,11.93,7.65,5.17,3.28,1.72,0.75,0.27,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.43,188.32,185.09,183.62,183.03,182.21,180.94,178.84,175.23,170.46,165.69,160.74,154.37,148.59,143.06,136.96,130.49,123.64,115.68,106.69,95.29,82.8,70.82,58.3,46.65,37.42,26.92,18.81,11.78,7.58,5.13,3.25,1.7,0.73,0.25,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
