day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
71,1,Internode,8,4,1,3,Internode,524.71875,45.72446812518934,6.767514654178406E-4,0.02904485,false,false,0.007416691201001905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,9,4,1,3,Internode,524.71875,45.72446812518934,6.767514654178406E-4,0.02904485,false,false,0.007416691201001905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,10,4,1,3,Internode,524.71875,45.72446812518934,6.767514654178406E-4,0.02904485,false,false,0.007416691201001905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,11,4,1,3,Internode,524.71875,45.72446812518934,6.767514654178406E-4,0.02904485,false,false,0.007416691201001905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,9,0,8,Internode,524.71875,114.31117031297332,9.108160667701319E-4,0.03531545,false,false,0.008209487808930207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,9,0,8,Internode,524.71875,114.31117031297332,9.108160667701319E-4,0.03531545,false,false,0.008209487808930207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,9,0,8,Internode,524.71875,114.31117031297332,9.108160667701319E-4,0.03531545,false,false,0.008209487808930207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,3,1,2,Internode,555.5468,48.79230852875965,6.911491342397846E-4,0.029450037,false,false,0.0074702658388367815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,3,1,2,Internode,555.5468,48.79230852875965,6.911491342397846E-4,0.029450037,false,false,0.0074702658388367815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,3,1,2,Internode,555.5468,48.79230852875965,6.911491342397846E-4,0.029450037,false,false,0.0074702658388367815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,3,3,1,2,Internode,632.92883,57.40062126600975,7.285294334475064E-4,0.03048878,false,false,0.007606015157187919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,4,3,1,2,Internode,632.92883,57.40062126600975,7.285294334475064E-4,0.03048878,false,false,0.007606015157187919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,5,3,1,2,Internode,632.92883,57.40062126600975,7.285294334475064E-4,0.03048878,false,false,0.007606015157187919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,6,3,1,2,Internode,632.92883,57.40062126600975,7.285294334475064E-4,0.03048878,false,false,0.007606015157187919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,7,3,1,2,Internode,632.92883,57.40062126600975,7.285294334475064E-4,0.03048878,false,false,0.007606015157187919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,8,3,1,2,Internode,632.92883,57.40062126600975,7.285294334475064E-4,0.03048878,false,false,0.007606015157187919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,9,3,1,2,Internode,632.92883,57.40062126600975,7.285294334475064E-4,0.03048878,false,false,0.007606015157187919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,10,3,1,2,Internode,632.92883,57.40062126600975,7.285294334475064E-4,0.03048878,false,false,0.007606015157187919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,11,3,1,2,Internode,632.92883,57.40062126600975,7.285294334475064E-4,0.03048878,false,false,0.007606015157187919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,2,1,1,Internode,663.9266,60.898220522546154,7.426333812944453E-4,0.030875945,false,false,0.0076560423826841665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,2,1,1,Internode,663.9266,60.898220522546154,7.426333812944453E-4,0.030875945,false,false,0.0076560423826841665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,2,1,1,Internode,663.9266,60.898220522546154,7.426333812944453E-4,0.030875945,false,false,0.0076560423826841665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,8,0,7,Internode,710.24005,164.66443825180457,0.0010252168450496772,0.038175184,false,false,0.008548397693922042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,8,0,7,Internode,710.24005,164.66443825180457,0.0010252168450496772,0.038175184,false,false,0.008548397693922042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,8,0,7,Internode,710.24005,164.66443825180457,0.0010252168450496772,0.038175184,false,false,0.008548397693922042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,3,2,1,1,Internode,741.16754,68.90588933346926,7.729776245673552E-4,0.031700507,false,false,0.00776159262063225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,4,2,1,1,Internode,741.16754,68.90588933346926,7.729776245673552E-4,0.031700507,false,false,0.00776159262063225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,5,2,1,1,Internode,741.16754,68.90588933346926,7.729776245673552E-4,0.031700507,false,false,0.00776159262063225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,6,2,1,1,Internode,741.16754,68.90588933346926,7.729776245673552E-4,0.031700507,false,false,0.00776159262063225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,7,2,1,1,Internode,741.16754,68.90588933346926,7.729776245673552E-4,0.031700507,false,false,0.00776159262063225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,8,2,1,1,Internode,741.16754,68.90588933346926,7.729776245673552E-4,0.031700507,false,false,0.00776159262063225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,9,2,1,1,Internode,741.16754,68.90588933346926,7.729776245673552E-4,0.031700507,false,false,0.00776159262063225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,10,2,1,1,Internode,741.16754,68.90588933346926,7.729776245673552E-4,0.031700507,false,false,0.00776159262063225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,11,2,1,1,Internode,741.16754,68.90588933346926,7.729776245673552E-4,0.031700507,false,false,0.00776159262063225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,1,1,0,Internode,772.1616,71.67316497126797,7.829073134322512E-4,0.031967916,false,false,0.0077955391584350366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,1,1,0,Internode,772.1616,71.67316497126797,7.829073134322512E-4,0.031967916,false,false,0.0077955391584350366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,1,1,0,Internode,772.1616,71.67316497126797,7.829073134322512E-4,0.031967916,false,false,0.0077955391584350366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,7,0,6,Internode,803.2906,185.27160763164608,0.0010651636688528785,0.039147675,false,false,0.008660849613058531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,7,0,6,Internode,803.2906,185.27160763164608,0.0010651636688528785,0.039147675,false,false,0.008660849613058531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,7,0,6,Internode,803.2906,185.27160763164608,0.0010651636688528785,0.039147675,false,false,0.008660849613058531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,3,1,1,0,Internode,850.0993,77.13575733778151,8.017726418532437E-4,0.032472793,false,false,0.00785926108273265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,4,1,1,0,Internode,850.0993,77.13575733778151,8.017726418532437E-4,0.032472793,false,false,0.00785926108273265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,5,1,1,0,Internode,850.0993,77.13575733778151,8.017726418532437E-4,0.032472793,false,false,0.00785926108273265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,6,1,1,0,Internode,850.0993,77.13575733778151,8.017726418532437E-4,0.032472793,false,false,0.00785926108273265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,7,1,1,0,Internode,850.0993,77.13575733778151,8.017726418532437E-4,0.032472793,false,false,0.00785926108273265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,8,1,1,0,Internode,850.0993,77.13575733778151,8.017726418532437E-4,0.032472793,false,false,0.00785926108273265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,9,1,1,0,Internode,850.0993,77.13575733778151,8.017726418532437E-4,0.032472793,false,false,0.00785926108273265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,10,1,1,0,Internode,850.0993,77.13575733778151,8.017726418532437E-4,0.032472793,false,false,0.00785926108273265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,11,1,1,0,Internode,850.0993,77.13575733778151,8.017726418532437E-4,0.032472793,false,false,0.00785926108273265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,6,0,5,Internode,880.71674,196.75644833253827,0.001086134913565659,0.03965321,false,false,0.008718776228812817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,6,0,5,Internode,880.71674,196.75644833253827,0.001086134913565659,0.03965321,false,false,0.008718776228812817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,6,0,5,Internode,880.71674,196.75644833253827,0.001086134913565659,0.03965321,false,false,0.008718776228812817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,5,0,4,Internode,942.3616,199.74551133300176,4.874176552488713E-4,0.0177652,false,false,0.00873335849940674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,5,0,4,Internode,942.3616,199.74551133300176,4.874176552488713E-4,0.0177652,false,false,0.00873335849940674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,5,0,4,Internode,942.3616,199.74551133300176,4.874176552488713E-4,0.0177652,false,false,0.00873335849940674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,4,0,3,Internode,1003.92346,184.32425845044168,4.7399844272210436E-4,0.017430639,false,false,0.00865593001311644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,4,0,3,Internode,1003.92346,184.32425845044168,4.7399844272210436E-4,0.017430639,false,false,0.00865593001311644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,4,0,3,Internode,1003.92346,184.32425845044168,4.7399844272210436E-4,0.017430639,false,false,0.00865593001311644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,3,0,2,Internode,1049.8043,175.17248725785814,4.656850842449023E-4,0.017221859,false,false,0.00860721066935237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,3,0,2,Internode,1049.8043,175.17248725785814,4.656850842449023E-4,0.017221859,false,false,0.00860721066935237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,3,0,2,Internode,1049.8043,175.17248725785814,4.656850842449023E-4,0.017221859,false,false,0.00860721066935237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,0,0,0,Root,1481.2172,11.69774062461679,1.8184558224362536E-4,0.00907742,false,false,0.006376618429602499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,1,0,0,Internode,1391.2172,15.053715075366256,1.985015383706988E-4,0.009635682,false,false,0.006557397873657053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,0,2,0,1,Internode,1091.217,152.33819246655958,4.436255186329795E-4,0.016662002,false,false,0.00847499548080795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,0,0,0,Root,1481.2172,11.69774062461679,1.8184558224362536E-4,0.00907742,false,false,0.006376618429602499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,1,0,0,Internode,1391.2172,15.053715075366256,1.985015383706988E-4,0.009635682,false,false,0.006557397873657053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,1,2,0,1,Internode,1091.217,152.33819246655958,4.436255186329795E-4,0.016662002,false,false,0.00847499548080795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,0,0,0,Root,1481.2172,11.69774062461679,1.8184558224362536E-4,0.00907742,false,false,0.006376618429602499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,1,0,0,Internode,1391.2172,15.053715075366256,1.985015383706988E-4,0.009635682,false,false,0.006557397873657053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Internode,2,2,0,1,Internode,1091.217,152.33819246655958,4.436255186329795E-4,0.016662002,false,false,0.00847499548080795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,Leaf,0,4,1,4,Internode,447.6011,53.25228414600275,0.0013725928250102443,0.0,false,false,0,0.023310123,0.004107147,70.0,0.0,90.0,3,9.3856524E-4,0.052204605,0.031396784,3.7542608E-4_3.7542608E-4_1.8771304E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,1,4,1,4,Internode,447.6011,53.25228414600275,0.0013725928250102443,0.0,false,false,0,0.023310123,0.004107147,70.0,0.0,90.0,3,9.3856524E-4,0.052204605,0.031396784,3.7542608E-4_3.7542608E-4_1.8771304E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,2,4,1,4,Internode,447.6011,53.25228414600275,0.0013725928250102443,0.0,false,false,0,0.023310123,0.004107147,70.0,0.0,90.0,3,9.3856524E-4,0.052204605,0.031396784,3.7542608E-4_3.7542608E-4_1.8771304E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,3,4,1,4,Internode,524.71875,60.399857948477205,0.0015195925417082928,0.0,false,false,0,0.023830116,0.0041805957,70.0,0.0,90.0,3,0.0010645404,0.053861633,0.032589637,4.2581614E-4_4.2581614E-4_2.1290807E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,4,4,1,4,Internode,524.71875,60.399857948477205,0.0015195925417082928,0.0,false,false,0,0.023830116,0.0041805957,70.0,0.0,90.0,3,0.0010645404,0.053861633,0.032589637,4.2581614E-4_4.2581614E-4_2.1290807E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,5,4,1,4,Internode,524.71875,60.399857948477205,0.0015195925417082928,0.0,false,false,0,0.023830116,0.0041805957,70.0,0.0,90.0,3,0.0010645404,0.053861633,0.032589637,4.2581614E-4_4.2581614E-4_2.1290807E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,0,3,1,3,Internode,555.5468,64.19304827120064,0.0015969867518002383,0.0,false,false,0,0.024085734,0.004216586,70.0,0.0,90.0,3,0.0011313949,0.05468283,0.03318266,4.5255796E-4_4.5255796E-4_2.2627898E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,1,3,1,3,Internode,555.5468,64.19304827120064,0.0015969867518002383,0.0,false,false,0,0.024085734,0.004216586,70.0,0.0,90.0,3,0.0011313949,0.05468283,0.03318266,4.5255796E-4_4.5255796E-4_2.2627898E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,2,3,1,3,Internode,555.5468,64.19304827120064,0.0015969867518002383,0.0,false,false,0,0.024085734,0.004216586,70.0,0.0,90.0,3,0.0011313949,0.05468283,0.03318266,4.5255796E-4_4.5255796E-4_2.2627898E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,3,3,1,3,Internode,632.92883,75.87832659802771,0.0018331841180692795,0.0,false,false,0,0.024801774,0.0043170056,70.0,0.0,90.0,3,0.0013373465,0.05700635,0.034867007,5.349386E-4_5.349386E-4_2.674693E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,4,3,1,3,Internode,632.92883,75.87832659802771,0.0018331841180692795,0.0,false,false,0,0.024801774,0.0043170056,70.0,0.0,90.0,3,0.0013373465,0.05700635,0.034867007,5.349386E-4_5.349386E-4_2.674693E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,5,3,1,3,Internode,632.92883,75.87832659802771,0.0018331841180692795,0.0,false,false,0,0.024801774,0.0043170056,70.0,0.0,90.0,3,0.0013373465,0.05700635,0.034867007,5.349386E-4_5.349386E-4_2.674693E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,0,2,1,2,Internode,663.9266,80.99055646979147,0.0019356183804456546,0.0,false,false,0,0.025086673,0.0043568015,70.0,0.0,90.0,3,0.001427449,0.05794029,0.035546627,5.709796E-4_5.709796E-4_2.854898E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,1,2,1,2,Internode,663.9266,80.99055646979147,0.0019356183804456546,0.0,false,false,0,0.025086673,0.0043568015,70.0,0.0,90.0,3,0.001427449,0.05794029,0.035546627,5.709796E-4_5.709796E-4_2.854898E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,2,2,1,2,Internode,663.9266,80.99055646979147,0.0019356183804456546,0.0,false,false,0,0.025086673,0.0043568015,70.0,0.0,90.0,3,0.001427449,0.05794029,0.035546627,5.709796E-4_5.709796E-4_2.854898E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,0,8,0,8,Internode,710.24005,436.4714885555565,0.008959552612445848,0.0,false,false,0,0.03369664,0.0055222926,70.0,0.0,90.0,4,0.007692758,0.1378781,0.04767097_0.04767097,0.002197821_0.002197821_0.002197821_0.0010992952,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,1,8,0,8,Internode,710.24005,436.4714885555565,0.008959552612445848,0.0,false,false,0,0.03369664,0.0055222926,70.0,0.0,90.0,4,0.007692758,0.1378781,0.04767097_0.04767097,0.002197821_0.002197821_0.002197821_0.0010992952,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,2,8,0,8,Internode,710.24005,436.4714885555565,0.008959552612445848,0.0,false,false,0,0.03369664,0.0055222926,70.0,0.0,90.0,4,0.007692758,0.1378781,0.04767097_0.04767097,0.002197821_0.002197821_0.002197821_0.0010992952,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,3,2,1,2,Internode,741.16754,93.35131255987822,0.0021814398338870977,0.0,false,false,0,0.02571869,0.0044447696,70.0,0.0,90.0,3,0.0016453058,0.060031176,0.037073344,6.581223E-4_6.581223E-4_3.2906115E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,4,2,1,2,Internode,741.16754,93.35131255987822,0.0021814398338870977,0.0,false,false,0,0.02571869,0.0044447696,70.0,0.0,90.0,3,0.0016453058,0.060031176,0.037073344,6.581223E-4_6.581223E-4_3.2906115E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,5,2,1,2,Internode,741.16754,93.35131255987822,0.0021814398338870977,0.0,false,false,0,0.02571869,0.0044447696,70.0,0.0,90.0,3,0.0016453058,0.060031176,0.037073344,6.581223E-4_6.581223E-4_3.2906115E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,0,1,1,1,Internode,772.1616,97.72052873197697,0.0022677848120105106,0.0,false,false,0,0.025925597,0.0044734753,70.0,0.0,90.0,3,0.0017223128,0.060721364,0.037578836,6.889251E-4_6.889251E-4_3.4446255E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,1,1,1,1,Internode,772.1616,97.72052873197697,0.0022677848120105106,0.0,false,false,0,0.025925597,0.0044734753,70.0,0.0,90.0,3,0.0017223128,0.060721364,0.037578836,6.889251E-4_6.889251E-4_3.4446255E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,2,1,1,1,Internode,772.1616,97.72052873197697,0.0022677848120105106,0.0,false,false,0,0.025925597,0.0044734753,70.0,0.0,90.0,3,0.0017223128,0.060721364,0.037578836,6.889251E-4_6.889251E-4_3.4446255E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,0,7,0,7,Internode,803.2906,501.35027952091065,0.010173676937547614,0.0,false,false,0,0.034524668,0.005631054,70.0,0.0,90.0,4,0.008836239,0.14291658,0.04966759_0.04966759,0.0025245135_0.0025245135_0.0025245135_0.0012626986,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,1,7,0,7,Internode,803.2906,501.35027952091065,0.010173676937547614,0.0,false,false,0,0.034524668,0.005631054,70.0,0.0,90.0,4,0.008836239,0.14291658,0.04966759_0.04966759,0.0025245135_0.0025245135_0.0025245135_0.0012626986,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,2,7,0,7,Internode,803.2906,501.35027952091065,0.010173676937547614,0.0,false,false,0,0.034524668,0.005631054,70.0,0.0,90.0,4,0.008836239,0.14291658,0.04966759_0.04966759,0.0025245135_0.0025245135_0.0025245135_0.0012626986,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,3,1,1,1,Internode,850.0993,106.76702404844829,0.0024457794322704433,0.0,false,false,0,0.026330823,0.004529565,70.0,0.0,90.0,3,0.0018817561,0.062081177,0.038576923,7.527025E-4_7.527025E-4_3.7635124E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,4,1,1,1,Internode,850.0993,106.76702404844829,0.0024457794322704433,0.0,false,false,0,0.026330823,0.004529565,70.0,0.0,90.0,3,0.0018817561,0.062081177,0.038576923,7.527025E-4_7.527025E-4_3.7635124E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,5,1,1,1,Internode,850.0993,106.76702404844829,0.0024457794322704433,0.0,false,false,0,0.026330823,0.004529565,70.0,0.0,90.0,3,0.0018817561,0.062081177,0.038576923,7.527025E-4_7.527025E-4_3.7635124E-4,90.0_90.0,0,0,0,0,0
71,1,Leaf,0,6,0,6,Internode,880.71674,537.6718288550587,0.010851011238272396,0.0,false,false,0,0.034950275,0.005686757,70.0,0.0,90.0,4,0.009476402,0.14553232,0.050706837_0.050706837,0.002707408_0.002707408_0.002707408_0.0013541778,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,1,6,0,6,Internode,880.71674,537.6718288550587,0.010851011238272396,0.0,false,false,0,0.034950275,0.005686757,70.0,0.0,90.0,4,0.009476402,0.14553232,0.050706837_0.050706837,0.002707408_0.002707408_0.002707408_0.0013541778,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,2,6,0,6,Internode,880.71674,537.6718288550587,0.010851011238272396,0.0,false,false,0,0.034950275,0.005686757,70.0,0.0,90.0,4,0.009476402,0.14553232,0.050706837_0.050706837,0.002707408_0.002707408_0.002707408_0.0013541778,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,0,5,0,5,Internode,942.3616,512.4638021621138,0.010381091907954085,0.0,false,false,0,0.034657523,0.005648456,70.0,0.0,90.0,4,0.0090321135,0.1437312,0.04999105_0.04999105,0.0025804748_0.0025804748_0.0025804748_0.0012906891,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,1,5,0,5,Internode,942.3616,512.4638021621138,0.010381091907954085,0.0,false,false,0,0.034657523,0.005648456,70.0,0.0,90.0,4,0.0090321135,0.1437312,0.04999105_0.04999105,0.0025804748_0.0025804748_0.0025804748_0.0012906891,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,2,5,0,5,Internode,942.3616,512.4638021621138,0.010381091907954085,0.0,false,false,0,0.034657523,0.005648456,70.0,0.0,90.0,4,0.0090321135,0.1437312,0.04999105_0.04999105,0.0025804748_0.0025804748_0.0025804748_0.0012906891,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,0,4,0,4,Internode,1003.92346,480.1345047098052,0.009777288382325404,0.0,false,false,0,0.034264155,0.0055968915,70.0,0.0,90.0,4,0.008462314,0.14132418,0.049035814_0.049035814,0.002417683_0.002417683_0.002417683_0.0012092646,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,1,4,0,4,Internode,1003.92346,480.1345047098052,0.009777288382325404,0.0,false,false,0,0.034264155,0.0055968915,70.0,0.0,90.0,4,0.008462314,0.14132418,0.049035814_0.049035814,0.002417683_0.002417683_0.002417683_0.0012092646,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,2,4,0,4,Internode,1003.92346,480.1345047098052,0.009777288382325404,0.0,false,false,0,0.034264155,0.0055968915,70.0,0.0,90.0,4,0.008462314,0.14132418,0.049035814_0.049035814,0.002417683_0.002417683_0.002417683_0.0012092646,90.0_90.0_90.0,0,0,0,0,0
71,1,Leaf,0,3,0,3,Internode,1049.8043,462.0058899853955,0.009127759480860382,0.0,false,false,0,0.034033917,0.0055666566,70.0,0.0,90.0,3,0.008142799,0.089904204,0.05952377,0.0032571196_0.0032571196_0.0016285598,90.0_90.0,0,0,0,0,0
