day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
59,1,Root,0,0,0,-1,none,905.3043,229.2000005632639,0.0,0.0,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Root,1,0,0,-1,none,905.3043,229.2000005632639,0.0,0.0,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Root,2,0,0,-1,none,905.3043,229.2000005632639,0.0,0.0,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,0,4,1,3,Internode,261.6881,25.269342879455287,5.583890129759698E-4,0.025593106,false,false,0.006944868091632665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,1,4,1,3,Internode,261.6881,25.269342879455287,5.583890129759698E-4,0.025593106,false,false,0.006944868091632665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,2,4,1,3,Internode,261.6881,25.269342879455287,5.583890129759698E-4,0.025593106,false,false,0.006944868091632665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,3,4,1,3,Internode,338.8058,37.56198007274318,6.349576167100962E-4,0.027851593,false,false,0.007256794558407659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,4,4,1,3,Internode,338.8058,37.56198007274318,6.349576167100962E-4,0.027851593,false,false,0.007256794558407659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,5,4,1,3,Internode,338.8058,37.56198007274318,6.349576167100962E-4,0.027851593,false,false,0.007256794558407659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,6,4,1,3,Internode,338.8058,37.56198007274318,6.349576167100962E-4,0.027851593,false,false,0.007256794558407659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,7,4,1,3,Internode,338.8058,37.56198007274318,6.349576167100962E-4,0.027851593,false,false,0.007256794558407659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,8,4,1,3,Internode,338.8058,37.56198007274318,6.349576167100962E-4,0.027851593,false,false,0.007256794558407659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,9,4,1,3,Internode,338.8058,37.56198007274318,6.349576167100962E-4,0.027851593,false,false,0.007256794558407659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,10,4,1,3,Internode,338.8058,37.56198007274318,6.349576167100962E-4,0.027851593,false,false,0.007256794558407659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,Internode,11,4,1,3,Internode,338.8058,37.56198007274318,6.349576167100962E-4,0.027851593,false,false,0.007256794558407659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
