day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
126,1,Root,0,0,0,-1,none,1935.7994,103.1763804525757,0.0,0.0,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,4,1,3,Internode,1292.1837,71.81906583965673,7.107163456398632E-4,0.029996112,false,false,0.007541912070883883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,1,4,1,3,Internode,1369.3013,81.68500956619101,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,2,4,1,3,Internode,1369.3013,81.68500956619101,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,3,4,1,3,Internode,1369.3013,81.68500956619101,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,9,0,8,Internode,1369.3013,204.2125239154775,9.972864660326517E-4,0.03748752,false,false,0.008468048207169437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,3,1,2,Internode,1400.1294,85.78123653817167,7.528476605711237E-4,0.031154769,false,false,0.007691883598212529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,1,3,1,2,Internode,1477.5114,95.43550139474804,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,2,3,1,2,Internode,1477.5114,95.43550139474804,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,3,3,1,2,Internode,1477.5114,95.43550139474804,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,2,1,1,Internode,1508.5092,98.80151918789444,7.881376046162183E-4,0.032108303,false,false,0.007813305797460687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,8,0,7,Internode,1554.8226,257.62683462618753,0.0010753053236747954,0.039392572,false,false,0.008688955778075776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,1,2,1,1,Internode,1585.7501,105.3006125064156,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,2,2,1,1,Internode,1585.7501,105.3006125064156,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,3,2,1,1,Internode,1585.7501,105.3006125064156,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,1,1,0,Internode,1616.7441,107.07115183425836,8.089441854129253E-4,0.03266365,false,false,0.007883225701865846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,7,0,6,Internode,1647.8732,270.8184758165827,0.0010928541699043058,0.03981448,false,false,0.008737180279734563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,1,1,1,0,Internode,1694.6818,106.96109038562138,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,2,1,1,0,Internode,1694.6818,106.96109038562138,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,3,1,1,0,Internode,1694.6818,106.96109038562138,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,6,0,5,Internode,1725.2993,259.34186279893896,0.0010776207153352037,0.039448373,false,false,0.008695347893723943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,5,0,4,Internode,1786.9441,240.78412857889106,4.6855335821259785E-4,0.017294025,false,false,0.008624086394256832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,4,0,3,Internode,1848.5059,233.18749073825563,4.6336317608740394E-4,0.017163334,false,false,0.008593497992949067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,3,0,2,Internode,1894.3867,229.6350273941071,4.6089817279183857E-4,0.017101102,false,false,0.0085788885739725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,0,0,0,Root,2325.8018,17.274913450369656,1.875830002357141E-4,0.009271495,false,false,0.006440118143857986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,1,0,0,Internode,2235.801,24.177668208620936,2.108248751681712E-4,0.010039136,false,false,0.0066846034623643585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Internode,0,2,0,1,Internode,1935.7994,198.4957449665077,4.3814257826653723E-4,0.016521482,false,false,0.008441441024060066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,Leaf,0,4,1,4,Internode,1292.1837,94.62269605314512,0.0017160893750037473,0.0,false,false,0,0.02445795,0.004268859,70.0,0.0,90.0,3,0.001234908,0.05588641,0.03405398,4.939632E-4_4.939632E-4_2.469816E-4,90.0_90.0,0,0,0,0,0
126,1,Leaf,1,4,1,4,Internode,1369.3013,108.20374899638496,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
126,1,Leaf,2,4,1,4,Internode,1369.3013,108.20374899638496,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
126,1,Leaf,3,4,1,4,Internode,1369.3013,108.20374899638496,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
126,1,Leaf,0,3,1,3,Internode,1400.1294,114.3999143633487,0.002009863665701695,0.0,false,false,0,0.025284812,0.004384426,70.0,0.0,90.0,3,0.0014930178,0.05859296,0.036022432,5.972071E-4_5.972071E-4_2.9860355E-4,90.0_90.0,0,0,0,0,0
126,1,Leaf,1,3,1,3,Internode,1477.5114,129.86251280133934,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
126,1,Leaf,2,3,1,3,Internode,1477.5114,129.86251280133934,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
126,1,Leaf,3,3,1,3,Internode,1477.5114,129.86251280133934,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
