day,plant_id,organ_class,rank,order,parent_rank,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,fruit_nr,fruit_radius_0,fruit_radius_1,fruit_radius_2,fruit_age_dd_0,fruit_age_dd_1,fruit_age_dd_2,fruit_ripening_dd,fruit_truss_angle
8,1,Leaf,4,0,0,30.68261,2.698089195621984,2.241186361210472E-4,0.0,false,false,0,0.013725327,0.0026837292,70.0,0.0,90.0,4,4.5641442E-5,0.038219683,0,0,0,0,0,0,0,0,0
8,2,Leaf,4,0,0,30.68261,2.7005303705342696,2.241186361210472E-4,0.0,false,false,0,0.013725327,0.0026837292,70.0,0.0,90.0,4,4.5641442E-5,0.038219683,0,0,0,0,0,0,0,0,0
8,3,Leaf,4,0,0,30.68261,2.697690590350749,2.241186361210472E-4,0.0,false,false,0,0.013725327,0.0026837292,70.0,0.0,90.0,4,4.5641442E-5,0.038219683,0,0,0,0,0,0,0,0,0
8,4,Leaf,4,0,0,30.68261,2.6991411322483883,2.241186361210472E-4,0.0,false,false,0,0.013725327,0.0026837292,70.0,0.0,90.0,4,4.5641442E-5,0.038219683,0,0,0,0,0,0,0,0,0
8,5,Leaf,4,0,0,30.68261,2.701755003099329,2.241186361210472E-4,0.0,false,false,0,0.013725327,0.0026837292,70.0,0.0,90.0,4,4.5641442E-5,0.038219683,0,0,0,0,0,0,0,0,0
8,6,Leaf,4,0,0,30.68261,2.698785369630287,2.241186361210472E-4,0.0,false,false,0,0.013725327,0.0026837292,70.0,0.0,90.0,4,4.5641442E-5,0.038219683,0,0,0,0,0,0,0,0,0
8,7,Leaf,4,0,0,30.68261,2.697661449362667,2.241186361210472E-4,0.0,false,false,0,0.013725327,0.0026837292,70.0,0.0,90.0,4,4.5641442E-5,0.038219683,0,0,0,0,0,0,0,0,0
8,8,Leaf,4,0,0,30.68261,2.699653001372634,2.241186361210472E-4,0.0,false,false,0,0.013725327,0.0026837292,70.0,0.0,90.0,4,4.5641442E-5,0.038219683,0,0,0,0,0,0,0,0,0
8,9,Leaf,4,0,0,30.68261,2.6976925951610187,2.241186361210472E-4,0.0,false,false,0,0.013725327,0.0026837292,70.0,0.0,90.0,4,4.5641442E-5,0.038219683,0,0,0,0,0,0,0,0,0
8,1,Leaf,3,0,0,76.56364,24.47555991377002,6.91054892357007E-4,0.0,false,false,0,0.019905996,0.003617912,70.0,0.0,90.0,3,3.811345E-4,0.041813165,0,0,0,0,0,0,0,0,0
8,2,Leaf,3,0,0,76.56364,24.53970823124777,6.91054892357007E-4,0.0,false,false,0,0.019905996,0.003617912,70.0,0.0,90.0,3,3.811345E-4,0.041813165,0,0,0,0,0,0,0,0,0
8,3,Leaf,3,0,0,76.56364,24.46508550763107,6.91054892357007E-4,0.0,false,false,0,0.019905996,0.003617912,70.0,0.0,90.0,3,3.811345E-4,0.041813165,0,0,0,0,0,0,0,0,0
8,4,Leaf,3,0,0,76.56364,24.503202326584212,6.91054892357007E-4,0.0,false,false,0,0.019905996,0.003617912,70.0,0.0,90.0,3,3.811345E-4,0.041813165,0,0,0,0,0,0,0,0,0
8,5,Leaf,3,0,0,76.56364,24.571888685905755,6.91054892357007E-4,0.0,false,false,0,0.019905996,0.003617912,70.0,0.0,90.0,3,3.811345E-4,0.041813165,0,0,0,0,0,0,0,0,0
8,6,Leaf,3,0,0,76.56364,24.493853724295274,6.91054892357007E-4,0.0,false,false,0,0.019905996,0.003617912,70.0,0.0,90.0,3,3.811345E-4,0.041813165,0,0,0,0,0,0,0,0,0
8,7,Leaf,3,0,0,76.56364,24.464319751213672,6.91054892357007E-4,0.0,false,false,0,0.019905996,0.003617912,70.0,0.0,90.0,3,3.811345E-4,0.041813165,0,0,0,0,0,0,0,0,0
8,8,Leaf,3,0,0,76.56364,24.516653039568325,6.91054892357007E-4,0.0,false,false,0,0.019905996,0.003617912,70.0,0.0,90.0,3,3.811345E-4,0.041813165,0,0,0,0,0,0,0,0,0
8,9,Leaf,3,0,0,76.56364,24.465138189315216,6.91054892357007E-4,0.0,false,false,0,0.019905996,0.003617912,70.0,0.0,90.0,3,3.811345E-4,0.041813165,0,0,0,0,0,0,0,0,0
8,1,Leaf,0,0,0,417.97638,7.362399120529285,1.9532719377323964E-4,0.0,false,false,0,0.0140959285,0.0027417946,90.0,180.0,90.0,1,1.3461884E-4,0.0,0,0,0,0,0,0,0,0,0
8,1,Leaf,0,0,0,417.97638,7.362399120529285,1.9532719377323964E-4,0.0,false,false,0,0.0140959285,0.0027417946,90.0,0.0,90.0,1,1.3461884E-4,0.0,0,0,0,0,0,0,0,0,0
