day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
112,1,Root,0,0,0,-1,none,1721.1766,102.15521829828616,0.0,0.0,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,0,4,1,3,Internode,1077.5609,71.10825478319022,7.107163456398632E-4,0.029996112,false,false,0.007541912070883883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,1,4,1,3,Internode,1154.6785,80.87655282467821,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,2,4,1,3,Internode,1154.6785,80.87655282467821,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,3,4,1,3,Internode,1154.6785,80.87655282467821,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,0,9,0,8,Internode,1154.6785,202.19138206169552,9.972864660326517E-4,0.03748752,false,false,0.008468048207169437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,0,3,1,2,Internode,1185.5066,84.93223842526342,7.528476605711237E-4,0.031154769,false,false,0.007691883598212529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,1,3,1,2,Internode,1262.8885,94.49095263492062,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,2,3,1,2,Internode,1262.8885,94.49095263492062,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,3,3,1,2,Internode,1262.8885,94.49095263492062,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,0,2,1,1,Internode,1293.8864,97.82365611750534,7.881376046162183E-4,0.032108303,false,false,0.007813305797460687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,0,8,0,7,Internode,1340.1998,255.07703812920153,0.0010753053236747954,0.039392572,false,false,0.008688955778075776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,1,2,1,1,Internode,1371.1273,104.25842630213714,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,2,2,1,1,Internode,1371.1273,104.25842630213714,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,3,2,1,1,Internode,1371.1273,104.25842630213714,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,0,1,1,0,Internode,1402.1213,106.0114421643733,8.089441854129253E-4,0.03266365,false,false,0.007883225701865846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,0,7,0,6,Internode,1433.2504,268.1381183842594,0.0010928541699043058,0.03981448,false,false,0.008737180279734563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,Internode,1,1,1,0,Internode,1480.059,105.9024700211132,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
