day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
89,1,Root,0,0,0,-1,none,1368.582,77.67263425687788,0.0,0.0,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,4,1,3,Internode,724.96625,54.06640559753259,7.107163456398632E-4,0.029996112,false,false,0.007541912070883883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,1,4,1,3,Internode,802.08386,61.4936271700345,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,2,4,1,3,Internode,802.08386,61.4936271700345,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,3,4,1,3,Internode,802.08386,61.4936271700345,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,9,0,8,Internode,802.08386,153.73406792508624,9.972864660326517E-4,0.03748752,false,false,0.008468048207169437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,3,1,2,Internode,832.9119,64.57732460187118,7.528476605711237E-4,0.031154769,false,false,0.007691883598212529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,1,3,1,2,Internode,910.29395,71.84519133585262,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,2,3,1,2,Internode,910.29395,71.84519133585262,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,3,3,1,2,Internode,910.29395,71.84519133585262,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,2,1,1,Internode,941.2917,74.37917700003644,7.881376046162183E-4,0.032108303,false,false,0.007813305797460687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,8,0,7,Internode,987.60516,193.94511430719106,0.0010753053236747954,0.039392572,false,false,0.008688955778075776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,1,2,1,1,Internode,1018.53265,79.27178610414086,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,2,2,1,1,Internode,1018.53265,79.27178610414086,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,3,2,1,1,Internode,1018.53265,79.27178610414086,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,1,1,0,Internode,1049.5267,80.60467307929657,8.089441854129253E-4,0.03266365,false,false,0.007883225701865846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,7,0,6,Internode,1080.6558,203.8759678313704,0.0010928541699043058,0.03981448,false,false,0.008737180279734563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,1,1,1,0,Internode,1127.4644,80.52181726861332,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,2,1,1,0,Internode,1127.4644,80.52181726861332,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,3,1,1,0,Internode,1127.4644,80.52181726861332,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,6,0,5,Internode,1158.0819,195.23621170194403,0.0010776207153352037,0.039448373,false,false,0.008695347893723943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,5,0,4,Internode,1219.7267,181.2656876693369,4.6855335821259785E-4,0.017294025,false,false,0.008624086394256832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,4,0,3,Internode,1281.2885,175.54683157078588,4.6336317608740394E-4,0.017163334,false,false,0.008593497992949067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,3,0,2,Internode,1327.1693,172.87248706644613,4.6089817279183857E-4,0.017101102,false,false,0.0085788885739725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,0,0,0,Root,1758.5822,13.004798466123031,1.875830002357141E-4,0.009271495,false,false,0.006440118143857986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,1,0,0,Internode,1668.5822,18.201289594720194,2.108248751681712E-4,0.010039136,false,false,0.0066846034623643585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,Internode,0,2,0,1,Internode,1368.582,149.43039611102364,4.3814257826653723E-4,0.016521482,false,false,0.008441441024060066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
