day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
137,1,Leaf,0,4,1,4,Internode,1460.8159,94.6771812786911,0.0017160893750037473,0.0,false,false,0,0.02445795,0.004268859,70.0,0.0,90.0,3,0.001234908,0.05588641,0.03405398,4.939632E-4_4.939632E-4_2.469816E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,1,4,1,4,Internode,1537.9335,108.26605440422998,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,2,4,1,4,Internode,1537.9335,108.26605440422998,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,3,4,1,4,Internode,1537.9335,108.26605440422998,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,0,3,1,3,Internode,1568.7616,114.46578761994061,0.002009863665701695,0.0,false,false,0,0.025284812,0.004384426,70.0,0.0,90.0,3,0.0014930178,0.05859296,0.036022432,5.972071E-4_5.972071E-4_2.9860355E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,1,3,1,3,Internode,1646.1436,129.93728966349906,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,2,3,1,3,Internode,1646.1436,129.93728966349906,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,3,3,1,3,Internode,1646.1436,129.93728966349906,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,0,2,1,2,Internode,1677.1414,135.4172545328296,0.0023169861336202534,0.0,false,false,0,0.02604037,0.004489379,70.0,0.0,90.0,3,0.0017662952,0.061105415,0.03786044,7.0651807E-4_7.0651807E-4_3.5325903E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,0,8,0,8,Internode,1723.4548,700.7947763651362,0.010496025365991415,0.0,false,false,0,0.03473016,0.0056579653,70.0,0.0,90.0,4,0.009140713,0.14417732,0.050168265_0.050168265,0.0026115018_0.0026115018_0.0026115018_0.0013062081,90.0_90.0_90.0,0,0,0,0,0
137,1,Leaf,1,2,1,2,Internode,1754.3823,145.5915272623546,0.002464973048485488,0.0,false,false,0,0.026372936,0.0045353845,70.0,0.0,90.0,3,0.0018990018,0.062223107,0.03868126,7.596007E-4_7.596007E-4_3.7980036E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,2,2,1,2,Internode,1754.3823,145.5915272623546,0.002464973048485488,0.0,false,false,0,0.026372936,0.0045353845,70.0,0.0,90.0,3,0.0018990018,0.062223107,0.03868126,7.596007E-4_7.596007E-4_3.7980036E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,3,2,1,2,Internode,1754.3823,145.5915272623546,0.002464973048485488,0.0,false,false,0,0.026372936,0.0045353845,70.0,0.0,90.0,3,0.0018990018,0.062223107,0.03868126,7.596007E-4_7.596007E-4_3.7980036E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,0,1,1,1,Internode,1785.3763,147.90245113557268,0.0024984940250826135,0.0,false,false,0,0.02644579,0.004545448,70.0,0.0,90.0,3,0.0019291439,0.062468912,0.038862035,7.7165756E-4_7.7165756E-4_3.8582878E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,0,7,0,7,Internode,1816.5054,736.1362116545457,0.010983391594986866,0.0,false,false,0,0.03503078,0.0056972783,70.0,0.0,90.0,4,0.009601685,0.14602907,0.050904397_0.050904397,0.0027432013_0.0027432013_0.0027432013_0.0013720809,90.0_90.0_90.0,0,0,0,0,0
137,1,Leaf,1,1,1,1,Internode,1863.314,141.17965586965494,0.0024008844489653474,0.0,false,false,0,0.026231157,0.0045157857,70.0,0.0,90.0,3,0.0018414562,0.06174574,0.038330454,7.3658244E-4_7.3658244E-4_3.6829122E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,2,1,1,1,Internode,1863.314,141.17965586965494,0.0024008844489653474,0.0,false,false,0,0.026231157,0.0045157857,70.0,0.0,90.0,3,0.0018414562,0.06174574,0.038330454,7.3658244E-4_7.3658244E-4_3.6829122E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,3,1,1,1,Internode,1863.314,141.17965586965494,0.0024008844489653474,0.0,false,false,0,0.026231157,0.0045157857,70.0,0.0,90.0,3,0.0018414562,0.06174574,0.038330454,7.3658244E-4_7.3658244E-4_3.6829122E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,0,6,0,6,Internode,1893.9315,667.9112851494394,0.010041830105583282,0.0,false,false,0,0.034439,0.0056198253,70.0,0.0,90.0,4,0.008711803,0.1423922,0.049459472_0.049459472,0.002488962_0.002488962_0.002488962_0.0012449167,90.0_90.0_90.0,0,0,0,0,0
137,1,Leaf,0,5,0,5,Internode,1955.5763,640.304101428746,0.009659929357264618,0.0,false,false,0,0.034185283,0.0055865385,70.0,0.0,90.0,4,0.0083517125,0.14084336,0.048845187_0.048845187,0.0023860843_0.0023860843_0.0023860843_0.0011934597,90.0_90.0_90.0,0,0,0,0,0
137,1,Leaf,0,4,0,4,Internode,2017.1381,621.3691768230161,0.009397667498038862,0.0,false,false,0,0.034005996,0.005562987,70.0,0.0,90.0,4,0.008104738,0.13975267,0.048413005_0.048413005,0.0023155236_0.0023155236_0.0023155236_0.001158167,90.0_90.0_90.0,0,0,0,0,0
137,1,Leaf,0,3,0,3,Internode,2063.019,607.53088180078,0.008898985233121916,0.0,false,false,0,0.033872094,0.005545382,70.0,0.0,90.0,3,0.00792424,0.08928219,0.05904621,0.0031696958_0.0031696958_0.0015848479,90.0_90.0,0,0,0,0,0
137,1,Leaf,0,0,0,0,Internode,2404.4346,8.14806021751367,1.9532719377323964E-4,0.0,false,false,0,0.0140959285,0.0027417946,90.0,180.0,90.0,1,1.3461884E-4,0.0,0.0,1.3461884E-4,0,0,0,0,0,0
137,1,Leaf,1,0,0,0,Internode,2404.4346,8.14806021751367,1.9532719377323964E-4,0.0,false,false,0,0.0140959285,0.0027417946,90.0,0.0,90.0,1,1.3461884E-4,0.0,0.0,1.3461884E-4,0,0,0,0,0,0
137,1,Leaf,0,1,0,1,Internode,2104.4321,127.39484567588376,0.0021688901447111377,0.0,false,false,0,0.026974974,0.0046183793,90.0,90.0,90.0,2,0.0017945885,0.032086246,0,0.0011844283_6.101601E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,1,1,0,1,Internode,2104.4321,127.39484567588376,0.0021688901447111377,0.0,false,false,0,0.026974974,0.0046183793,90.0,270.0,90.0,2,0.0017945885,0.032086246,0,0.0011844283_6.101601E-4,90.0_90.0,0,0,0,0,0
137,1,Leaf,0,2,0,2,Internode,2104.4321,605.4582172566406,0.008894781009538643,0.0,false,false,0,0.033851825,0.0055427155,70.0,180.0,90.0,3,0.007897206,0.09449794,0.058986496,0.0031588823_0.0031588823_0.0015794411,90.0_90.0_90.0,0,0,0,0,0
137,1,Fruits,0,5,1,5,Internode,1230.1774,6198.514949040513,0.01606174372136593,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011577021_0.011697356_0.011944751_0.012241494_0.012454603_0.012786387_0.013103636_0.013377437,1230.1774_1199.1278_1152.4324_1106.0568_1075.3104_1028.758_982.3173_936.24097,607.0,9.0
137,1,Fruits,1,5,1,5,Internode,1307.5787,5587.992298077707,0.015067560598254204,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011498504_0.0114918025_0.011577021_0.011772099_0.011944751_0.012241495_0.012564512_0.012895309,1307.5787_1276.5544_1230.1772_1183.541_1152.4324_1106.0565_1059.8479_1013.2148,607.0,9.0
137,1,Fruits,2,5,1,5,Internode,1307.5787,5587.992298077707,0.015067560598254204,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011498504_0.0114918025_0.011577021_0.011772099_0.011944751_0.012241495_0.012564512_0.012895309,1307.5787_1276.5544_1230.1772_1183.541_1152.4324_1106.0565_1059.8479_1013.2148,607.0,9.0
137,1,Fruits,3,5,1,5,Internode,1307.5787,5587.992298077707,0.015067560598254204,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011498504_0.0114918025_0.011577021_0.011772099_0.011944751_0.012241495_0.012564512_0.012895309,1307.5787_1276.5544_1230.1772_1183.541_1152.4324_1106.0565_1059.8479_1013.2148,607.0,9.0
137,1,Fruits,0,10,0,10,Internode,1322.9607,5494.184243185214,0.014913298189640045,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011527412_0.011488735_0.011536254_0.011697356_0.011855158_0.01213936_0.012454603_0.0127863875,1322.9607_1292.1366_1245.5652_1199.1278_1167.9584_1121.4609_1075.3104_1028.7579,607.0,9.0
137,1,Fruits,0,9,0,9,Internode,1507.0872,5398.158111178426,0.014755571261048317,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.012593295_0.012376973_0.012043092_0.011751081_0.011571576_0.011498505_0.011507955_0.01163195,1507.0872_1476.1986_1430.0144_1384.1036_1338.3811_1307.5789_1261.0187_1214.6863,607.0,9.0
137,1,Fruits,0,8,0,8,Internode,1599.7191,6028.477900612735,0.015789050608873367,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.013148743_0.012981347_0.012696217_0.012376973_0.012153789_0.011835987_0.0116256755_0.011498505,1599.7191_1568.7616_1522.4641_1476.1986_1445.379_1399.3724_1353.6145_1307.5786,607.0,9.0
137,1,Fruits,0,7,0,7,Internode,1677.1414,6698.541985423832,0.01686670072376728,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.01347575_0.013361074_0.013148743_0.012890948_0.012696216_0.012376973_0.012043093_0.011751082,1677.1414_1646.1436_1599.7191_1553.3672_1522.4641_1476.1986_1430.0144_1384.1036,607.0,9.0
137,1,Fruits,0,6,0,6,Internode,1738.9033,7229.8566950038075,0.01770440675318241,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.0136408_0.013568543_0.013421151_0.013224825_0.013067656_0.012795841_0.012486447_0.0121537885,1738.9033_1708.0382_1661.6461_1615.1803_1584.2659_1537.9333_1491.6315_1445.3789,607.0,9.0
137,1,Truss,0,0,0,0,Internode,1230.1774,369.41068849100577,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,Truss,1,0,0,0,Internode,1307.5787,390.1957759191318,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,Truss,2,0,0,0,Internode,1307.5787,390.1957759191318,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,Truss,3,0,0,0,Internode,1307.5787,390.1957759191318,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,Truss,4,0,0,0,Internode,1322.9607,400.2815532236498,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,Truss,5,0,0,0,Internode,1507.0872,565.6093242520717,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,Truss,6,0,0,0,Internode,1599.7191,622.9218665096466,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,Truss,7,0,0,0,Internode,1677.1414,648.4249069110197,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,Truss,8,0,0,0,Internode,1738.9033,640.421065306913,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
