day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
125,1,Root,0,0,0,-1,none,1920.4692,103.1616207770471,0.0,0.0,false,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,4,1,3,Internode,1276.8535,71.8087919174285,7.107163456398632E-4,0.029996112,false,false,0.007541912070883883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,1,4,1,3,Internode,1353.9711,81.67332429257064,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,2,4,1,3,Internode,1353.9711,81.67332429257064,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,3,4,1,3,Internode,1353.9711,81.67332429257064,7.410003752884427E-4,0.030831248,false,false,0.007650282220951095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,9,0,8,Internode,1353.9711,204.18331073142656,9.972864660326517E-4,0.03748752,false,false,0.008468048207169437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,3,1,2,Internode,1384.7992,85.7689652875987,7.528476605711237E-4,0.031154769,false,false,0.007691883598212529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,1,3,1,2,Internode,1462.1812,95.42184907404909,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,2,3,1,2,Internode,1462.1812,95.42184907404909,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,3,3,1,2,Internode,1462.1812,95.42184907404909,7.793311522890024E-4,0.031871744,false,false,0.007783346097234488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,2,1,1,Internode,1493.179,98.7873853487488,7.881376046162183E-4,0.032108303,false,false,0.007813305797460687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,8,0,7,Internode,1539.4924,257.5899803726281,0.0010753053236747954,0.039392572,false,false,0.008688955778075776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,1,2,1,1,Internode,1570.4199,105.28554895343244,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,2,2,1,1,Internode,1570.4199,105.28554895343244,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,3,2,1,1,Internode,1570.4199,105.28554895343244,8.045833343354652E-4,0.032547664,false,false,0.00786867009521785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,1,1,0,Internode,1601.414,107.05583500057399,8.089441854129253E-4,0.03266365,false,false,0.007883225701865846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,7,0,6,Internode,1632.543,270.77973446112253,0.0010928541699043058,0.03981448,false,false,0.008737180279734563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,1,1,1,0,Internode,1679.3516,106.94578929654118,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,2,1,1,0,Internode,1679.3516,106.94578929654118,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,3,1,1,0,Internode,1679.3516,106.94578929654118,8.086744913227827E-4,0.032656483,false,false,0.007882327148231423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,6,0,5,Internode,1709.9691,259.3047632057074,0.0010776207153352037,0.039448373,false,false,0.008695347893723943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,5,0,4,Internode,1771.6139,240.74968372247457,4.6855335821259785E-4,0.017294025,false,false,0.008624086394256832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,Internode,0,4,0,3,Internode,1833.1757,233.15413260255124,4.6336317608740394E-4,0.017163334,false,false,0.008593497992949067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
